dateSold,lotAreaValue,priceChange,zestimate,imgSrc,initialPrice,detailUrl,bedrooms,longitude,latitude,listingStatus,zpid,rent,daysOnZillow,bathrooms,livingArea,country,currency,lotAreaUnit,hasImage,street,city,state,zip,currentPrice,loadDate
,6970.0,0.0,2382700.0,https://photos.zillowstatic.com/fp/35e3ccc5c9ec7190e417d4b5fa648ff5-p_e.jpg,2250000,/homedetails/1237-Collins-Ln-San-Jose-CA-95129/19649820_zpid/,4,-121.98981,37.30272,FOR_SALE,19649820,5200.0,5,3.0,1798,USA,USD,sqft,true,1237 Collins Ln,san jose,ca,95129,2250000.0,2024-03-12
,5663.0,0.0,1443500.0,https://photos.zillowstatic.com/fp/511d2fb0c909f1af8981008c7b24eb6d-p_e.jpg,1365000,/homedetails/5713-Lathrop-Dr-San-Jose-CA-95123/19828734_zpid/,4,-121.82071,37.248924,FOR_SALE,19828734,4149.0,0,2.0,1846,USA,USD,sqft,true,5713 Lathrop Dr,san jose,ca,95123,1365000.0,2024-03-12
,5663.0,0.0,1481200.0,https://photos.zillowstatic.com/fp/b4bdfe6d4d55f06dd47c0be42a1e2c99-p_e.jpg,1400000,/homedetails/5415-Century-Meadow-Ct-San-Jose-CA-95111/19809271_zpid/,4,-121.79591,37.26073,FOR_SALE,19809271,4500.0,0,3.0,2384,USA,USD,sqft,true,5415 Century Meadow Ct,san jose,ca,95111,1400000.0,2024-03-12
,5663.0,0.0,1720600.0,https://photos.zillowstatic.com/fp/33edb9c14c5cda5897865c8019ea3d8c-p_e.jpg,1625000,/homedetails/1149-Summertree-Ct-San-Jose-CA-95132/19774169_zpid/,4,-121.854744,37.39001,FOR_SALE,19774169,4500.0,0,2.0,2084,USA,USD,sqft,true,1149 Summertree Ct,san jose,ca,95132,1625000.0,2024-03-12
,6510.0,0.0,1705100.0,https://photos.zillowstatic.com/fp/af2c380cdd4be30ac35064168f618a88-p_e.jpg,1599000,/homedetails/5780-Herma-St-San-Jose-CA-95123/19828894_zpid/,4,-121.82364,37.246628,FOR_SALE,19828894,4435.0,1,2.0,2152,USA,USD,sqft,true,5780 Herma St,san jose,ca,95123,1599000.0,2024-03-12
,5663.0,0.0,1476900.0,https://photos.zillowstatic.com/fp/9271120960a9d6b8e3e1394b3f759a21-p_e.jpg,1399000,/homedetails/517-Los-Pinos-Way-San-Jose-CA-95123/19823002_zpid/,3,-121.81642,37.229534,FOR_SALE,19823002,3994.0,1,2.0,1488,USA,USD,sqft,true,517 Los Pinos Way,san jose,ca,95123,1399000.0,2024-03-12
,0.0,0.0,3001600.0,https://photos.zillowstatic.com/fp/40f2b88472a4e89a751af2440a5df0d9-p_e.jpg,2798000,/homedetails/254-Coronet-Dr-Los-Gatos-CA-95032/19746684_zpid/,4,-121.94044,37.240597,FOR_SALE,19746684,6217.0,1,3.0,2518,USA,USD,acres,true,254 Coronet Dr,san jose,ca,95032,2798000.0,2024-03-12
,6098.4,0.0,1499700.0,https://photos.zillowstatic.com/fp/f01e3ec54aaeeab5ea0ed8635b5f0499-p_e.jpg,1397000,/homedetails/5768-Chesbro-Ave-San-Jose-CA-95123/19818865_zpid/,4,-121.84239,37.246773,FOR_SALE,19818865,3949.0,1,2.0,1516,USA,USD,sqft,true,5768 Chesbro Ave,san jose,ca,95123,1397000.0,2024-03-12
,6098.0,0.0,1205600.0,https://photos.zillowstatic.com/fp/e49fc79967b53cb39f3cf8b130747218-p_e.jpg,1149000,/homedetails/714-Albanese-Cir-San-Jose-CA-95111/19738388_zpid/,4,-121.84378,37.30717,FOR_SALE,19738388,4200.0,1,2.0,1484,USA,USD,sqft,true,714 Albanese Cir,san jose,ca,95111,1149000.0,2024-03-12
,6098.0,0.0,1677600.0,https://photos.zillowstatic.com/fp/66b1baf15c2e9f2d2b99af0e29e424d6-p_e.jpg,1575000,/homedetails/368-El-Portal-Way-San-Jose-CA-95123/19824260_zpid/,3,-121.80801,37.233486,FOR_SALE,19824260,3999.0,1,2.0,1662,USA,USD,sqft,true,368 El Portal Way,san jose,ca,95123,1575000.0,2024-03-12
,0.0,0.0,2494000.0,https://photos.zillowstatic.com/fp/f967921c9dbdfd781c34da8ad3a3dc18-p_e.jpg,2350000,/homedetails/1801-Willow-St-San-Jose-CA-95125/19590788_zpid/,4,-121.918724,37.301167,FOR_SALE,19590788,4995.0,1,3.0,1996,USA,USD,acres,true,1801 Willow St,san jose,ca,95125,2350000.0,2024-03-12
,7841.0,0.0,2048400.0,https://photos.zillowstatic.com/fp/691a6be01216eb4206471bcc26b74539-p_e.jpg,1898888,/homedetails/3652-Slopeview-Dr-San-Jose-CA-95148/19791338_zpid/,4,-121.77341,37.330723,FOR_SALE,19791338,4380.0,1,3.0,2124,USA,USD,sqft,true,3652 Slopeview Dr,san jose,ca,95148,1898888.0,2024-03-12
,6970.0,0.0,1829900.0,https://photos.zillowstatic.com/fp/6037cf00ececcc6e83a43058930da09b-p_e.jpg,1698888,/homedetails/1951-Abinante-Ln-San-Jose-CA-95124/19671605_zpid/,3,-121.92816,37.270676,FOR_SALE,19671605,4498.0,1,2.0,1582,USA,USD,sqft,true,1951 Abinante Ln,san jose,ca,95124,1698888.0,2024-03-12
,2614.0,0.0,1824200.0,https://photos.zillowstatic.com/fp/1620a2120260f08d3355301474a5ba74-p_e.jpg,1688000,/homedetails/4716-Lago-Vista-Cir-San-Jose-CA-95129/19603260_zpid/,3,-121.98581,37.31969,FOR_SALE,19603260,4099.0,1,3.0,1496,USA,USD,sqft,true,4716 Lago Vista Cir,san jose,ca,95129,1688000.0,2024-03-12
,10032.0,0.0,1854500.0,https://photos.zillowstatic.com/fp/6628c3e19ef0907946955deee506665e-p_e.jpg,1750000,/homedetails/11731-Southwood-Dr-Saratoga-CA-95070/19610699_zpid/,4,-121.98437,37.297405,FOR_SALE,19610699,4675.0,1,2.0,1660,USA,USD,sqft,true,11731 Southwood Dr,san jose,ca,95070,1750000.0,2024-03-12
,7324.0,0.0,1619200.0,https://photos.zillowstatic.com/fp/480e97f5d5c17cba3940c037a567abf9-p_e.jpg,1490000,/homedetails/1672-Messina-Dr-San-Jose-CA-95132/19769518_zpid/,4,-121.858376,37.406345,FOR_SALE,19769518,3838.0,4,2.0,1631,USA,USD,sqft,true,1672 Messina Dr,san jose,ca,95132,1490000.0,2024-03-12
,8276.0,0.0,0.0,https://photos.zillowstatic.com/fp/32a3b49614a6268209b06ddd643efb06-p_e.jpg,1350000,/homedetails/605-Osage-Ct-San-Jose-CA-95123/19818838_zpid/,4,-121.84073,37.250027,FOR_SALE,19818838,4500.0,1,2.0,1512,USA,USD,sqft,true,605 Osage Ct,san jose,ca,95123,1350000.0,2024-03-12
,7405.0,0.0,1505300.0,https://photos.zillowstatic.com/fp/5c2060da3946b307718cbdeea8bd3bd2-p_e.jpg,1399000,/homedetails/1080-Empey-Way-San-Jose-CA-95128/19588910_zpid/,3,-121.93743,37.30668,FOR_SALE,19588910,4116.0,3,2.0,1303,USA,USD,sqft,true,1080 Empey Way,san jose,ca,95128,1399000.0,2024-03-12
,6098.4,0.0,1675600.0,https://photos.zillowstatic.com/fp/06e87f75c8653be50702c3e5f02c6fb9-p_e.jpg,1598000,/homedetails/3031-Fireside-Dr-San-Jose-CA-95128/19587200_zpid/,3,-121.947975,37.30449,FOR_SALE,19587200,4214.0,1,2.0,1283,USA,USD,sqft,true,3031 Fireside Dr,san jose,ca,95128,1598000.0,2024-03-12
,4792.0,0.0,1300400.0,https://photos.zillowstatic.com/fp/755e67d60e6590c1948206777750199f-p_e.jpg,1198888,/homedetails/5030-Page-Mill-Dr-San-Jose-CA-95111/19814878_zpid/,4,-121.81066,37.266426,FOR_SALE,19814878,4200.0,1,3.0,1732,USA,USD,sqft,true,5030 Page Mill Dr,san jose,ca,95111,1198888.0,2024-03-12
,6534.0,0.0,1431500.0,https://photos.zillowstatic.com/fp/942564ad64bebe95202bef119246a79e-p_e.jpg,1370000,/homedetails/2862-Mabury-Rd-San-Jose-CA-95133/68519561_zpid/,4,-121.84622,37.380787,FOR_SALE,68519561,4400.0,1,2.0,1590,USA,USD,sqft,true,2862 Mabury Rd,san jose,ca,95133,1370000.0,2024-03-12
,6098.4,-20000.0,942200.0,https://photos.zillowstatic.com/fp/60359b8aa3d3706eb5e6bd8d801496c2-p_e.jpg,968888,/homedetails/1467-Liberty-Ct-San-Jose-CA-95002/19470136_zpid/,3,-121.974236,37.426476,FOR_SALE,19470136,4134.0,153,2.0,1400,USA,USD,sqft,true,1467 Liberty Ct,san jose,ca,95002,948888.0,2024-03-12
,7405.0,0.0,2417400.0,https://photos.zillowstatic.com/fp/327592f8bdf0d4dcf4a5f6b6f88d9173-p_e.jpg,2300000,/homedetails/6611-Northridge-Dr-San-Jose-CA-95120/19765102_zpid/,5,-121.867,37.216026,FOR_SALE,19765102,5134.0,1,3.0,2662,USA,USD,sqft,true,6611 Northridge Dr,san jose,ca,95120,2300000.0,2024-03-12
,0.0,0.0,2091100.0,https://photos.zillowstatic.com/fp/1146ec6adba6fad7b00ae92127f36181-p_e.jpg,1938000,/homedetails/4073-El-Coral-Ct-San-Jose-CA-95118/19697652_zpid/,4,-121.88512,37.265102,FOR_SALE,19697652,4994.0,1,3.0,2003,USA,USD,acres,true,4073 El Coral Ct,san jose,ca,95118,1938000.0,2024-03-12
,6050.0,0.0,1291400.0,https://photos.zillowstatic.com/fp/76676f8e3b060e597edaff8409d63a65-p_e.jpg,1198000,/homedetails/95-Avenida-Espana-San-Jose-CA-95139/19840786_zpid/,3,-121.76229,37.22571,FOR_SALE,19840786,3849.0,6,2.0,1482,USA,USD,sqft,true,95 Avenida Espana,san jose,ca,95139,1198000.0,2024-03-12
,6050.0,0.0,1604100.0,https://photos.zillowstatic.com/fp/e366c9bef9bf43a4e0dc475fefe28073-p_e.jpg,1499888,/homedetails/5500-Woodhurst-Ln-San-Jose-CA-95123/19708125_zpid/,3,-121.85581,37.25288,FOR_SALE,19708125,4334.0,5,2.0,1773,USA,USD,sqft,true,5500 Woodhurst Ln,san jose,ca,95123,1499888.0,2024-03-12
,7840.8,0.0,942300.0,https://photos.zillowstatic.com/fp/f59e8853af4d7bddd78e7ac6729c668c-p_e.jpg,899888,/homedetails/1889-Aberdeen-Ct-San-Jose-CA-95122/19715132_zpid/,3,-121.84234,37.324284,FOR_SALE,19715132,3699.0,1,2.0,1233,USA,USD,sqft,true,1889 Aberdeen Ct,san jose,ca,95122,899888.0,2024-03-12
,6534.0,0.0,1480100.0,https://photos.zillowstatic.com/fp/9f646b0b711427b8d1deedc9cbd7c65d-p_e.jpg,1399000,/homedetails/5756-Herma-St-San-Jose-CA-95123/19828900_zpid/,4,-121.82366,37.247673,FOR_SALE,19828900,4099.0,1,2.0,1826,USA,USD,sqft,true,5756 Herma St,san jose,ca,95123,1399000.0,2024-03-12
,5047.0,0.0,4006700.0,https://photos.zillowstatic.com/fp/5907b7256f7f4a4a2515ad98f3e97da2-p_e.jpg,3900000,/homedetails/1424-Cherry-Ave-San-Jose-CA-95125/19681767_zpid/,6,-121.9037,37.300507,FOR_SALE,19681767,3099.0,1,5.0,3794,USA,USD,sqft,true,1424 Cherry Ave,san jose,ca,95125,3900000.0,2024-03-12
,8272.0,0.0,3314300.0,https://photos.zillowstatic.com/fp/8c6fce5a0ef7d43605c5cf0d08ff2989-p_e.jpg,3150000,/homedetails/1055-Carolyn-Ave-San-Jose-CA-95125/19578860_zpid/,4,-121.90629,37.308186,FOR_SALE,19578860,6322.0,1,4.0,3718,USA,USD,sqft,true,1055 Carolyn Ave,san jose,ca,95125,3150000.0,2024-03-12
,9148.0,0.0,3155400.0,https://photos.zillowstatic.com/fp/59b0ed8243b6df99d66fa17db274d1d8-p_e.jpg,2998000,/homedetails/5930-Foligno-Way-San-Jose-CA-95138/19812139_zpid/,4,-121.759735,37.271347,FOR_SALE,19812139,5962.0,5,4.0,2922,USA,USD,sqft,true,5930 Foligno Way,san jose,ca,95138,2998000.0,2024-03-12
