dateSold,lotAreaValue,priceChange,zestimate,imgSrc,initialPrice,detailUrl,bedrooms,longitude,latitude,listingStatus,zpid,rent,daysOnZillow,bathrooms,livingArea,country,currency,lotAreaUnit,hasImage,street,city,state,zip,currentPrice,loadDate
,1.0,0.0,189400.0,https://photos.zillowstatic.com/fp/1b012031d545e968799ed694005fe5a7-p_e.jpg,395000,/homedetails/3223-W-Seneca-Tpke-Syracuse-NY-13215/31760231_zpid/,4,-76.287605,42.984356,FOR_SALE,31760231,2999.0,1,2.0,2304,USA,USD,acres,true,3223 W Seneca Tpke,syracuse,ny,13215,395000.0,2024-03-11
,2252.052,0.0,0.0,https://photos.zillowstatic.com/fp/bd77304a80962280a16a52749560a3d2-p_e.jpg,159900,/homedetails/201-Dale-St-Syracuse-NY-13208/31654747_zpid/,3,-76.14413,43.076145,FOR_SALE,31654747,0.0,0,1.0,1188,USA,USD,sqft,true,201 Dale St,syracuse,ny,13208,159900.0,2024-03-11
,1633.5,0.0,0.0,https://photos.zillowstatic.com/fp/7e97b3619e57ac56c725307b19eaa9e2-p_e.jpg,80000,/homedetails/400-Sunset-Ave-Syracuse-NY-13208/31653668_zpid/,3,-76.16205,43.066322,FOR_SALE,31653668,1599.0,0,1.0,1174,USA,USD,sqft,true,400 Sunset Ave,syracuse,ny,13208,80000.0,2024-03-11
,5823.972,0.0,0.0,https://photos.zillowstatic.com/fp/6066ab4d454b1c1cec2b19f8f91c3a89-p_e.jpg,70000,/homedetails/713-Tallman-St-Syracuse-NY-13204/31683147_zpid/,3,-76.15933,43.03596,FOR_SALE,31683147,0.0,1,1.0,1592,USA,USD,sqft,true,713 Tallman St,syracuse,ny,13204,70000.0,2024-03-11
,0.0,30000.0,606000.0,https://photos.zillowstatic.com/fp/e661d6656d761259d1ef61da221bb0c0-p_e.jpg,629900,/homedetails/310-Berkeley-Dr-Syracuse-NY-13210/31670190_zpid/,4,-76.12697,43.031284,FOR_SALE,31670190,4702.0,1,4.0,3291,USA,USD,acres,true,310 Berkeley Dr,syracuse,ny,13210,659900.0,2024-03-11
,5279.472,0.0,154700.0,https://photos.zillowstatic.com/fp/540581f670c87571fdf65593aa1973fe-p_e.jpg,165000,/homedetails/172-Woodbine-Ave-Syracuse-NY-13206/31663135_zpid/,3,-76.11024,43.066536,FOR_SALE,31663135,1949.0,1,2.0,1212,USA,USD,sqft,true,172 Woodbine Ave,syracuse,ny,13206,165000.0,2024-03-11
,2204.136,0.0,0.0,https://photos.zillowstatic.com/fp/42deef4fdcbc53c230a002ef23c469c2-p_e.jpg,575000,/homedetails/5887-Aries-Way-Syracuse-NY-13209/98128929_zpid/,3,-76.25509,43.055965,FOR_SALE,98128929,0.0,4,3.0,2652,USA,USD,sqft,true,5887 Aries Way,syracuse,ny,13209,575000.0,2024-03-11
,6560.136,0.0,0.0,https://photos.zillowstatic.com/fp/222c2025465f01bd3e0d5d6e8caa9068-p_e.jpg,245000,/homedetails/124-Hixson-Ave-Syracuse-NY-13206/31661088_zpid/,4,-76.12144,43.06478,FOR_SALE,31661088,0.0,1,2.0,2576,USA,USD,sqft,true,124 Hixson Ave,syracuse,ny,13206,245000.0,2024-03-11
,3846.348,0.0,151700.0,https://photos.zillowstatic.com/fp/d724498c3300c26269d6a3f522adfe7b-p_e.jpg,154900,/homedetails/126-Grove-St-Syracuse-NY-13207/31675143_zpid/,3,-76.156425,43.010574,FOR_SALE,31675143,1645.0,1,1.0,1480,USA,USD,sqft,true,126 Grove St,syracuse,ny,13207,154900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/740b4121ae4c2e7c483953a2f5c6a8b9-p_e.jpg,10000,/homedetails/678-W-Onondaga-St-Syracuse-NY-13204/188236406_zpid/,10,-76.162315,43.037624,FOR_SALE,188236406,2900.0,1,2.0,5198,USA,USD,,true,678 W Onondaga St,syracuse,ny,13204,10000.0,2024-03-11
,6163.74,0.0,183500.0,https://photos.zillowstatic.com/fp/2e9c7e30d7d3ecfd6432ce8220b816d4-p_e.jpg,185000,/homedetails/300-Hood-Ave-Syracuse-NY-13208/31654721_zpid/,3,-76.14783,43.076767,FOR_SALE,31654721,1999.0,1,2.0,1542,USA,USD,sqft,true,300 Hood Ave,syracuse,ny,13208,185000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/d7c1e5a4310dfe2051cf980e24f21025-p_e.jpg,15000,/homedetails/757-W-Onondaga-St-W-Syracuse-NY-13204/2053516501_zpid/,6,-76.16359,43.035786,FOR_SALE,2053516501,1327.0,1,4.0,3906,USA,USD,,true,757 W Onondaga St #W,syracuse,ny,13204,15000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/8841d79e4c95636e629dd4f9d154c7c3-p_e.jpg,467000,/homedetails/1504-Park-St-Syracuse-NY-13208/31655781_zpid/,4,-76.158646,43.06917,FOR_SALE,31655781,0.0,1,3.0,3483,USA,USD,acres,true,1504 Park St,syracuse,ny,13208,467000.0,2024-03-11
,3532.716,0.0,172600.0,https://photos.zillowstatic.com/fp/765ecbdf59faa1b05218fc61e03e5e72-p_e.jpg,160000,/homedetails/233-Reed-Ave-Syracuse-NY-13205/31681378_zpid/,3,-76.18122,43.029045,FOR_SALE,31681378,1650.0,1,1.0,1584,USA,USD,sqft,true,233 Reed Ave,syracuse,ny,13205,160000.0,2024-03-11
,0.0,20100.0,331200.0,https://photos.zillowstatic.com/fp/611aa9caf03e79c20ea011f73522686c-p_e.jpg,320000,/homedetails/4387-Kasson-Rd-Syracuse-NY-13215/31760404_zpid/,3,-76.2602,42.978287,FOR_SALE,31760404,2999.0,1,2.0,1880,USA,USD,acres,true,4387 Kasson Rd,syracuse,ny,13215,340100.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/1e196059a665712a9433e7b41fec27d8-p_e.jpg,1000,/homedetails/106-Onondaga-Ave-Syracuse-NY-13204/31682583_zpid/,4,-76.165054,43.034523,FOR_SALE,31682583,2529.0,1,2.0,2722,USA,USD,,true,106 Onondaga Ave,syracuse,ny,13204,1000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/ae30d29ca8781ea69de110a0e8d06cb5-p_e.jpg,309000,/homedetails/5001-Phaeton-Ln-Syracuse-NY-13215/31758884_zpid/,4,-76.27169,43.0109,FOR_SALE,31758884,0.0,1,3.0,2208,USA,USD,acres,true,5001 Phaeton Ln,syracuse,ny,13215,309000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/1660cfd632860a1cca7728d6d8902afd-p_e.jpg,174900,/homedetails/104-Blueberry-Ln-Syracuse-NY-13219/31692096_zpid/,3,-76.2327,43.04131,FOR_SALE,31692096,0.0,6,2.0,1364,USA,USD,acres,true,104 Blueberry Ln,syracuse,ny,13219,174900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/b36c70b67782c59d08bf2e8414f7d276-p_e.jpg,229900,/homedetails/278-Ross-Park-Syracuse-NY-13208/31654793_zpid/,4,-76.14664,43.07738,FOR_SALE,31654793,0.0,0,4.0,2616,USA,USD,acres,true,278 Ross Park,syracuse,ny,13208,229900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/708cbd6df11f666bf746f68aeacf34b5-p_e.jpg,469900,/homedetails/401-Sedgwick-Dr-Syracuse-NY-13203/31659172_zpid/,5,-76.1322,43.065426,FOR_SALE,31659172,0.0,1,4.0,2530,USA,USD,acres,true,401 Sedgwick Dr,syracuse,ny,13203,469900.0,2024-03-11
,6250.86,0.0,152300.0,https://photos.zillowstatic.com/fp/bc11f9078036a43f77eb90033b114a50-p_e.jpg,140000,/homedetails/413-Schaffer-Ave-Syracuse-NY-13206/31775071_zpid/,3,-76.12135,43.080288,FOR_SALE,31775071,1849.0,1,1.0,1196,USA,USD,sqft,true,413 Schaffer Ave,syracuse,ny,13206,140000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/334f554d94887d00bb18c4687ece59de-p_e.jpg,300000,/homedetails/4454-Kasson-Rd-Syracuse-NY-13215/31760411_zpid/,4,-76.25943,42.982037,FOR_SALE,31760411,0.0,1,2.0,2275,USA,USD,acres,true,4454 Kasson Rd,syracuse,ny,13215,300000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/17800acf38c119099e96eacc825d0f42-p_e.jpg,229900,/homedetails/4256-Fay-Rd-Syracuse-NY-13219/31757736_zpid/,3,-76.21856,43.02703,FOR_SALE,31757736,0.0,1,2.0,1793,USA,USD,acres,true,4256 Fay Rd,syracuse,ny,13219,229900.0,2024-03-11
,10349.856,0.0,171500.0,https://photos.zillowstatic.com/fp/47650d3b84aaf4927484fa3c6b1e4273-p_e.jpg,159900,/homedetails/200-Camp-Ave-Syracuse-NY-13207/31675484_zpid/,2,-76.15828,43.008205,FOR_SALE,31675484,2400.0,1,2.0,1716,USA,USD,sqft,true,200 Camp Ave,syracuse,ny,13207,159900.0,2024-03-11
,5427.576,0.0,0.0,https://photos.zillowstatic.com/fp/92a453cff76baf190177692f63e4685d-p_e.jpg,185000,/homedetails/105-Eastman-Ave-Syracuse-NY-13207/188231023_zpid/,3,-76.159836,43.02162,FOR_SALE,188231023,0.0,1,3.0,2558,USA,USD,sqft,true,105 Eastman Ave,syracuse,ny,13207,185000.0,2024-03-11
,7544.592,0.0,0.0,https://photos.zillowstatic.com/fp/18df34f398944788f6de3d73cf63794e-p_e.jpg,79900,/homedetails/515-Cortland-Ave-Syracuse-NY-13205/31680326_zpid/,4,-76.15642,43.02923,FOR_SALE,31680326,0.0,1,2.0,1842,USA,USD,sqft,true,515 Cortland Ave,syracuse,ny,13205,79900.0,2024-03-11
,5719.428,0.0,0.0,https://photos.zillowstatic.com/fp/36c525cd5fdc44d2c731d8b95c38c4f0-p_e.jpg,164900,/homedetails/511-Montrose-Ave-Syracuse-NY-13219/31732885_zpid/,4,-76.196236,43.043804,FOR_SALE,31732885,0.0,0,2.0,1463,USA,USD,sqft,true,511 Montrose Ave,syracuse,ny,13219,164900.0,2024-03-11
,3833.28,0.0,0.0,https://photos.zillowstatic.com/fp/a75db551026939427c19fa4dc1bcc6d2-p_e.jpg,150000,/homedetails/328-Wilson-St-Syracuse-NY-13203/31660908_zpid/,3,-76.1245,43.061256,FOR_SALE,31660908,0.0,1,2.0,1680,USA,USD,sqft,true,328 Wilson St,syracuse,ny,13203,150000.0,2024-03-11
,4090.284,0.0,0.0,https://photos.zillowstatic.com/fp/6b2cf2478435a1963a0b50afafe5f07d-p_e.jpg,140000,/homedetails/136-W-Newell-St-Syracuse-NY-13205/31676525_zpid/,3,-76.144325,43.018013,FOR_SALE,31676525,1794.0,0,1.0,1664,USA,USD,sqft,true,136 W Newell St,syracuse,ny,13205,140000.0,2024-03-11
,6708.24,0.0,0.0,https://photos.zillowstatic.com/fp/c137834983763fc3ba843cdcc1fce166-p_e.jpg,99900,/homedetails/125-Pierce-St-Syracuse-NY-13205/31675267_zpid/,3,-76.14854,43.011215,FOR_SALE,31675267,0.0,0,1.0,792,USA,USD,sqft,true,125 Pierce St,syracuse,ny,13205,99900.0,2024-03-11
,1.0,0.0,189400.0,https://photos.zillowstatic.com/fp/1b012031d545e968799ed694005fe5a7-p_e.jpg,395000,/homedetails/3223-W-Seneca-Tpke-Syracuse-NY-13215/31760231_zpid/,4,-76.287605,42.984356,FOR_SALE,31760231,2999.0,1,2.0,2304,USA,USD,acres,true,3223 W Seneca Tpke,syracuse,ny,13215,395000.0,2024-03-11
,2252.052,0.0,0.0,https://photos.zillowstatic.com/fp/bd77304a80962280a16a52749560a3d2-p_e.jpg,159900,/homedetails/201-Dale-St-Syracuse-NY-13208/31654747_zpid/,3,-76.14413,43.076145,FOR_SALE,31654747,0.0,0,1.0,1188,USA,USD,sqft,true,201 Dale St,syracuse,ny,13208,159900.0,2024-03-11
,1633.5,0.0,0.0,https://photos.zillowstatic.com/fp/7e97b3619e57ac56c725307b19eaa9e2-p_e.jpg,80000,/homedetails/400-Sunset-Ave-Syracuse-NY-13208/31653668_zpid/,3,-76.16205,43.066322,FOR_SALE,31653668,1599.0,0,1.0,1174,USA,USD,sqft,true,400 Sunset Ave,syracuse,ny,13208,80000.0,2024-03-11
,5823.972,0.0,0.0,https://photos.zillowstatic.com/fp/6066ab4d454b1c1cec2b19f8f91c3a89-p_e.jpg,70000,/homedetails/713-Tallman-St-Syracuse-NY-13204/31683147_zpid/,3,-76.15933,43.03596,FOR_SALE,31683147,0.0,1,1.0,1592,USA,USD,sqft,true,713 Tallman St,syracuse,ny,13204,70000.0,2024-03-11
,0.0,30000.0,606000.0,https://photos.zillowstatic.com/fp/e661d6656d761259d1ef61da221bb0c0-p_e.jpg,629900,/homedetails/310-Berkeley-Dr-Syracuse-NY-13210/31670190_zpid/,4,-76.12697,43.031284,FOR_SALE,31670190,4702.0,1,4.0,3291,USA,USD,acres,true,310 Berkeley Dr,syracuse,ny,13210,659900.0,2024-03-11
,5279.472,0.0,154700.0,https://photos.zillowstatic.com/fp/540581f670c87571fdf65593aa1973fe-p_e.jpg,165000,/homedetails/172-Woodbine-Ave-Syracuse-NY-13206/31663135_zpid/,3,-76.11024,43.066536,FOR_SALE,31663135,1949.0,1,2.0,1212,USA,USD,sqft,true,172 Woodbine Ave,syracuse,ny,13206,165000.0,2024-03-11
,2204.136,0.0,0.0,https://photos.zillowstatic.com/fp/42deef4fdcbc53c230a002ef23c469c2-p_e.jpg,575000,/homedetails/5887-Aries-Way-Syracuse-NY-13209/98128929_zpid/,3,-76.25509,43.055965,FOR_SALE,98128929,0.0,4,3.0,2652,USA,USD,sqft,true,5887 Aries Way,syracuse,ny,13209,575000.0,2024-03-11
,6560.136,0.0,0.0,https://photos.zillowstatic.com/fp/222c2025465f01bd3e0d5d6e8caa9068-p_e.jpg,245000,/homedetails/124-Hixson-Ave-Syracuse-NY-13206/31661088_zpid/,4,-76.12144,43.06478,FOR_SALE,31661088,0.0,1,2.0,2576,USA,USD,sqft,true,124 Hixson Ave,syracuse,ny,13206,245000.0,2024-03-11
,3846.348,0.0,151700.0,https://photos.zillowstatic.com/fp/d724498c3300c26269d6a3f522adfe7b-p_e.jpg,154900,/homedetails/126-Grove-St-Syracuse-NY-13207/31675143_zpid/,3,-76.156425,43.010574,FOR_SALE,31675143,1645.0,1,1.0,1480,USA,USD,sqft,true,126 Grove St,syracuse,ny,13207,154900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/740b4121ae4c2e7c483953a2f5c6a8b9-p_e.jpg,10000,/homedetails/678-W-Onondaga-St-Syracuse-NY-13204/188236406_zpid/,10,-76.162315,43.037624,FOR_SALE,188236406,2900.0,1,2.0,5198,USA,USD,,true,678 W Onondaga St,syracuse,ny,13204,10000.0,2024-03-11
,6163.74,0.0,183500.0,https://photos.zillowstatic.com/fp/2e9c7e30d7d3ecfd6432ce8220b816d4-p_e.jpg,185000,/homedetails/300-Hood-Ave-Syracuse-NY-13208/31654721_zpid/,3,-76.14783,43.076767,FOR_SALE,31654721,1999.0,1,2.0,1542,USA,USD,sqft,true,300 Hood Ave,syracuse,ny,13208,185000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/d7c1e5a4310dfe2051cf980e24f21025-p_e.jpg,15000,/homedetails/757-W-Onondaga-St-W-Syracuse-NY-13204/2053516501_zpid/,6,-76.16359,43.035786,FOR_SALE,2053516501,1327.0,1,4.0,3906,USA,USD,,true,757 W Onondaga St #W,syracuse,ny,13204,15000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/8841d79e4c95636e629dd4f9d154c7c3-p_e.jpg,467000,/homedetails/1504-Park-St-Syracuse-NY-13208/31655781_zpid/,4,-76.158646,43.06917,FOR_SALE,31655781,0.0,1,3.0,3483,USA,USD,acres,true,1504 Park St,syracuse,ny,13208,467000.0,2024-03-11
,3532.716,0.0,172600.0,https://photos.zillowstatic.com/fp/765ecbdf59faa1b05218fc61e03e5e72-p_e.jpg,160000,/homedetails/233-Reed-Ave-Syracuse-NY-13205/31681378_zpid/,3,-76.18122,43.029045,FOR_SALE,31681378,1650.0,1,1.0,1584,USA,USD,sqft,true,233 Reed Ave,syracuse,ny,13205,160000.0,2024-03-11
,0.0,20100.0,331200.0,https://photos.zillowstatic.com/fp/611aa9caf03e79c20ea011f73522686c-p_e.jpg,320000,/homedetails/4387-Kasson-Rd-Syracuse-NY-13215/31760404_zpid/,3,-76.2602,42.978287,FOR_SALE,31760404,2999.0,1,2.0,1880,USA,USD,acres,true,4387 Kasson Rd,syracuse,ny,13215,340100.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/1e196059a665712a9433e7b41fec27d8-p_e.jpg,1000,/homedetails/106-Onondaga-Ave-Syracuse-NY-13204/31682583_zpid/,4,-76.165054,43.034523,FOR_SALE,31682583,2529.0,1,2.0,2722,USA,USD,,true,106 Onondaga Ave,syracuse,ny,13204,1000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/ae30d29ca8781ea69de110a0e8d06cb5-p_e.jpg,309000,/homedetails/5001-Phaeton-Ln-Syracuse-NY-13215/31758884_zpid/,4,-76.27169,43.0109,FOR_SALE,31758884,0.0,1,3.0,2208,USA,USD,acres,true,5001 Phaeton Ln,syracuse,ny,13215,309000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/1660cfd632860a1cca7728d6d8902afd-p_e.jpg,174900,/homedetails/104-Blueberry-Ln-Syracuse-NY-13219/31692096_zpid/,3,-76.2327,43.04131,FOR_SALE,31692096,0.0,6,2.0,1364,USA,USD,acres,true,104 Blueberry Ln,syracuse,ny,13219,174900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/b36c70b67782c59d08bf2e8414f7d276-p_e.jpg,229900,/homedetails/278-Ross-Park-Syracuse-NY-13208/31654793_zpid/,4,-76.14664,43.07738,FOR_SALE,31654793,0.0,0,4.0,2616,USA,USD,acres,true,278 Ross Park,syracuse,ny,13208,229900.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/708cbd6df11f666bf746f68aeacf34b5-p_e.jpg,469900,/homedetails/401-Sedgwick-Dr-Syracuse-NY-13203/31659172_zpid/,5,-76.1322,43.065426,FOR_SALE,31659172,0.0,1,4.0,2530,USA,USD,acres,true,401 Sedgwick Dr,syracuse,ny,13203,469900.0,2024-03-11
,6250.86,0.0,152300.0,https://photos.zillowstatic.com/fp/bc11f9078036a43f77eb90033b114a50-p_e.jpg,140000,/homedetails/413-Schaffer-Ave-Syracuse-NY-13206/31775071_zpid/,3,-76.12135,43.080288,FOR_SALE,31775071,1849.0,1,1.0,1196,USA,USD,sqft,true,413 Schaffer Ave,syracuse,ny,13206,140000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/334f554d94887d00bb18c4687ece59de-p_e.jpg,300000,/homedetails/4454-Kasson-Rd-Syracuse-NY-13215/31760411_zpid/,4,-76.25943,42.982037,FOR_SALE,31760411,0.0,1,2.0,2275,USA,USD,acres,true,4454 Kasson Rd,syracuse,ny,13215,300000.0,2024-03-11
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/17800acf38c119099e96eacc825d0f42-p_e.jpg,229900,/homedetails/4256-Fay-Rd-Syracuse-NY-13219/31757736_zpid/,3,-76.21856,43.02703,FOR_SALE,31757736,0.0,1,2.0,1793,USA,USD,acres,true,4256 Fay Rd,syracuse,ny,13219,229900.0,2024-03-11
,10349.856,0.0,171500.0,https://photos.zillowstatic.com/fp/47650d3b84aaf4927484fa3c6b1e4273-p_e.jpg,159900,/homedetails/200-Camp-Ave-Syracuse-NY-13207/31675484_zpid/,2,-76.15828,43.008205,FOR_SALE,31675484,2400.0,1,2.0,1716,USA,USD,sqft,true,200 Camp Ave,syracuse,ny,13207,159900.0,2024-03-11
,5427.576,0.0,0.0,https://photos.zillowstatic.com/fp/92a453cff76baf190177692f63e4685d-p_e.jpg,185000,/homedetails/105-Eastman-Ave-Syracuse-NY-13207/188231023_zpid/,3,-76.159836,43.02162,FOR_SALE,188231023,0.0,1,3.0,2558,USA,USD,sqft,true,105 Eastman Ave,syracuse,ny,13207,185000.0,2024-03-11
,7544.592,0.0,0.0,https://photos.zillowstatic.com/fp/18df34f398944788f6de3d73cf63794e-p_e.jpg,79900,/homedetails/515-Cortland-Ave-Syracuse-NY-13205/31680326_zpid/,4,-76.15642,43.02923,FOR_SALE,31680326,0.0,1,2.0,1842,USA,USD,sqft,true,515 Cortland Ave,syracuse,ny,13205,79900.0,2024-03-11
,5719.428,0.0,0.0,https://photos.zillowstatic.com/fp/36c525cd5fdc44d2c731d8b95c38c4f0-p_e.jpg,164900,/homedetails/511-Montrose-Ave-Syracuse-NY-13219/31732885_zpid/,4,-76.196236,43.043804,FOR_SALE,31732885,0.0,0,2.0,1463,USA,USD,sqft,true,511 Montrose Ave,syracuse,ny,13219,164900.0,2024-03-11
,3833.28,0.0,0.0,https://photos.zillowstatic.com/fp/a75db551026939427c19fa4dc1bcc6d2-p_e.jpg,150000,/homedetails/328-Wilson-St-Syracuse-NY-13203/31660908_zpid/,3,-76.1245,43.061256,FOR_SALE,31660908,0.0,1,2.0,1680,USA,USD,sqft,true,328 Wilson St,syracuse,ny,13203,150000.0,2024-03-11
,4090.284,0.0,0.0,https://photos.zillowstatic.com/fp/6b2cf2478435a1963a0b50afafe5f07d-p_e.jpg,140000,/homedetails/136-W-Newell-St-Syracuse-NY-13205/31676525_zpid/,3,-76.144325,43.018013,FOR_SALE,31676525,1794.0,0,1.0,1664,USA,USD,sqft,true,136 W Newell St,syracuse,ny,13205,140000.0,2024-03-11
